Time [s],Channel 2
2.753836320,0
3.254478560,1
3.255148960,0
3.755583680,1
3.756260960,0
4.256684320,1
4.257328960,0
4.757749440,1
4.758344640,0
5.258775520,1
5.259409280,0
5.759828800,1
5.760515200,0
6.260934560,1
6.261575040,0
6.762017120,1
6.762857280,0
7.263508800,1
7.264370080,0
7.764973760,1
7.765711200,0
8.266204160,1
8.266896800,0
8.767386240,1
8.768107200,0
9.268634400,1
9.269314080,0
9.769841760,1
9.770502720,0
10.271023040,1
10.271717920,0
10.772235040,1
10.772970080,0
11.273482240,1
11.274189280,0
11.774711520,1
11.775428000,0
12.275940480,1
12.276653600,0
12.777147840,1
12.777869760,0
13.278297120,1
13.278936800,0
13.779309920,1
13.780039680,0
14.280467200,1
14.281132320,0
14.781565600,1
14.782203200,0
15.282634080,1
15.283308480,0
15.783753600,1
15.784433280,0
16.284854240,1
16.285483200,0
16.785915680,1
16.786566720,0
17.287001760,1
17.287698560,0
17.788153600,1
17.788910560,0
18.289464000,1
18.290235520,0
18.791776000,1
18.792473920,0
19.293188320,1
19.293885600,0
19.794409280,1
19.795069120,0
20.295634400,1
20.296297760,0
20.796817600,1
20.797538880,0
21.298114080,1
21.298744960,0
21.799272320,1
21.799939200,0
22.300533920,1
22.304031200,0
22.804947040,1
22.805667680,0
23.306114080,1
23.306795680,0
23.807222080,1
23.807899360,0
24.308356320,1
24.309034880,0
24.809487040,1
24.810072960,0
25.310512960,1
25.311193120,0
25.811620480,1
25.812301920,0
26.312744320,1
26.313363360,0
26.813807360,1
26.814423200,0
27.314884000,1
27.315889440,0
27.816575200,1
27.817500640,0
28.318382240,1
28.319347520,0
28.820030240,1
28.820893920,0
29.321605600,1
29.322531360,0
29.823187200,1
29.824066880,0
30.324758400,1
30.325646240,0
30.826346560,1
30.827247040,0
31.328068320,1
31.328908960,0
31.829564480,1
31.830382560,0
32.331059840,1
32.332248320,0
32.832968960,1
32.833887680,0
33.334718240,1
33.335675360,0
33.836372160,1
33.837253920,0
34.337895840,1
34.338796480,0
34.839443680,1
34.840317440,0
35.340955520,1
35.341878400,0
35.842759680,1
35.843676320,0
36.344309920,1
36.345195040,0
36.845838880,1
36.846750400,0
37.347564160,1
37.352171680,0
37.856233280,1
37.856931520,0
38.357683040,1
38.358484640,0
38.859094560,1
38.859812480,0
39.360347840,1
39.361068320,0
39.861595360,1
39.862269280,0
40.362793920,1
40.363477600,0
40.864007840,1
40.864750400,0
41.365348960,1
41.365990080,0
41.866511840,1
41.867205600,0
42.367740160,1
42.368276800,0
42.868664480,1
42.869281920,0
43.369804480,1
43.370970400,0
43.871562560,1
43.872170720,0
44.372598880,1
44.373270240,0
44.873695840,1
44.874324480,0
45.374744960,1
45.375447040,0
45.876023680,1
45.876635040,0
46.377059840,1
46.377669920,0
46.878093600,1
46.878711200,0
47.379155520,1
47.380383200,0
47.881308320,1
47.881953440,0
48.382462240,1
48.383115520,0
48.883597120,1
48.884238240,0
49.384755040,1
49.385453600,0
49.885964160,1
49.886621120,0
50.387146400,1
50.387839040,0
50.888345920,1
50.888999680,0
51.389509280,1
51.390705600,0
51.891367040,1
51.892038240,0
52.392531200,1
52.393137600,0
52.893626400,1
52.894485120,0
53.395356960,1
53.396364000,0
53.897051360,1
53.897908160,0
54.398571040,1
54.399530400,0
54.900366880,1
54.901252800,0
55.401895680,1
55.402836960,0
55.903579680,1
55.904426240,0
56.405046880,1
56.405981280,0
56.906605120,1
56.907458720,0
57.408084320,1
57.408939040,0
57.909536320,1
57.910194880,0
58.410684960,1
58.411327040,0
58.911761600,1
58.912418880,0
59.413103680,1
59.413822560,0
59.914328320,1
59.915019360,0
60.415535680,1
60.416263840,0
60.916959840,1
60.917645120,0
61.418142240,1
61.418903840,0
61.919624160,1
61.920312480,0
62.420799840,1
62.421621120,0
62.922253120,1
62.923071200,0
63.423860960,1
63.424627520,0
63.925146400,1
63.925960000,0
64.426830400,1
64.427784160,0
64.928410240,1
64.929239360,0
65.429840000,1
65.430756800,0
65.931461280,1
65.932255520,0
66.433008640,1
66.433940640,0
66.934573920,1
66.935446560,0
67.436073920,1
67.436679200,0
67.937024160,1
67.937595520,0
68.438077600,1
68.438821120,0
68.939925920,1
68.940544800,0
69.440966880,1
69.441641600,0
69.942064960,1
69.942682400,0
70.443102720,1
70.443799200,0
70.944229120,1
70.944835840,0
71.445262080,1
71.445947200,0
71.946384160,1
71.947023360,0
72.447459200,1
72.448358560,0
72.948943840,1
72.949799680,0
73.450426880,1
73.451454240,0
73.952340480,1
73.953164960,0
74.453784320,1
74.454751360,0
74.955398080,1
74.956298560,0
75.457112320,1
75.458052960,0
75.958719520,1
75.959565120,0
76.460195200,1
76.461129120,0
76.961753760,1
76.962621440,0
77.463289600,1
77.463909440,0
77.964339840,1
77.964975360,0
78.465484800,1
78.466227680,0
78.966662400,1
78.967280640,0
79.467705120,1
79.468384960,0
79.968813760,1
79.969412960,0
80.469825440,1
80.470510720,0
80.970939520,1
80.971519520,0
81.471921760,1
81.472617120,0
81.973042240,1
81.973680960,0
82.474139040,1
82.474906240,0
82.975435040,1
82.976095840,0
83.476608960,1
83.477398720,0
83.977906240,1
83.978636960,0
84.479339360,1
84.480079520,0
84.980750240,1
84.981414080,0
85.482115360,1
85.482840960,0
85.983344320,1
85.983956960,0
86.484462720,1
86.485173120,0
86.985668000,1
86.986356480,0
87.486870880,1
87.487865280,0
87.988736960,1
87.989612320,0
88.490264160,1
88.491136640,0
88.991752800,1
88.992580640,0
89.493245440,1
89.494164480,0
89.994790400,1
89.995683360,0
90.496305600,1
90.497230560,0
90.997851200,1
90.998661440,0
91.499288320,1
91.500187680,0
92.000995200,1
92.001852480,0
92.502458080,1
92.503259520,0
93.003776480,1
93.004452320,0
93.504972640,1
93.505683840,0
94.006186240,1
94.006843520,0
94.507349120,1
94.508056000,0
95.008561280,1
95.009269600,0
95.509770560,1
95.510527520,0
96.011052320,1
96.011716480,0
96.512227360,1
96.512948800,0
97.013465440,1
97.014154720,0
97.514680320,1
97.515454880,0
98.015887040,1
98.016518560,0
98.517023360,1
98.517675040,0
99.018178240,1
99.018817280,0
99.519354560,1
99.520026880,0
100.020464640,1
100.021157760,0
100.521580800,1
100.522257440,0
101.022677920,1
101.023332640,0
101.523759200,1
101.524430560,0
102.024851840,1
102.025463520,0
102.525876160,1
102.526647040,0
103.027154720,1
103.027814560,0
103.528325920,1
103.529062240,0
104.029568640,1
104.030237760,0
104.530923360,1
104.531627520,0
105.032133760,1
105.032822240,0
105.533502720,1
105.534218080,0
106.034722880,1
106.035407840,0
106.535929120,1
106.536620640,0
107.037127840,1
107.037807040,0
107.538278880,1
107.539028800,0
108.039546880,1
108.040213920,0
108.540716800,1
108.541356000,0
109.041781920,1
109.042381280,0
109.542777280,1
109.543418080,0
110.043840480,1
110.044431200,0
110.544819360,1
110.545509120,0
111.046013120,1
111.046578560,0
111.546972960,1
111.547624640,0
112.048048000,1
112.048715520,0
112.549164480,1
112.550147520,0
113.050781600,1
113.051647840,0
113.552284640,1
113.553148480,0
114.053756320,1
114.054638720,0
114.555296640,1
114.556199520,0
115.056826880,1
115.057527360,0
115.558028160,1
115.558772960,0
116.059281120,1
116.059919680,0
116.560422240,1
116.561154240,0
117.061657440,1
117.062414240,0
117.562906560,1
117.563454240,0
118.063757440,1
118.064208000,0
118.564507040,1
118.564967840,0
119.065266720,1
119.065708640,0
119.566009920,1
119.566471680,0
120.066769440,1
120.067441760,0
120.567875680,1
120.568561600,0
121.068985600,1
121.069593120,0
121.570019680,1
121.570711040,0
122.071190720,1
122.071945920,0
122.572427840,1
122.573403360,0
123.074033120,1
123.074997760,0
123.575633120,1
123.576516960,0
124.077341760,1
124.078302080,0
124.578956960,1
124.579816960,0
125.080443360,1
125.081358560,0
125.581996160,1
125.582919040,0
126.083559040,1
126.084432640,0
126.585071520,1
126.585944000,0
127.086575840,1
127.087505120,0
127.588109440,1
127.588847520,0
128.089362880,1
128.090071200,0
128.590578720,1
128.591228320,0
129.091661760,1
129.092324320,0
129.592822880,1
129.593451680,0
130.093960160,1
130.094658240,0
130.595150880,1
130.595832320,0
131.096357120,1
131.097042720,0
131.597576160,1
131.598300480,0
132.098825440,1
132.099592320,0
132.600217440,1
132.600968160,0
133.101687360,1
133.102427200,0
133.603140320,1
133.603862880,0
134.104582080,1
134.105323520,0
134.606037600,1
134.606877120,0
135.107413920,1
135.108187040,0
135.608700320,1
135.609459680,0
136.109971360,1
136.110602400,0
136.611138400,1
136.611866560,0
137.112372640,1
137.113092800,0
137.613586880,1
137.614340160,0
138.114867360,1
138.115575840,0
138.616092640,1
138.616736320,0
139.117162720,1
139.117833920,0
139.618259520,1
139.618862400,0
140.119287520,1
140.119974720,0
140.620399040,1
140.621049440,0
141.121468160,1
141.122119200,0
141.622581280,1
141.623236000,0
142.123657920,1
142.124356160,0
142.624796320,1
142.625569280,0
143.126119680,1
143.126881280,0
143.627422720,1
143.628150560,0
144.128672160,1
144.129384320,0
144.629889920,1
144.630544320,0
145.131055360,1
145.131742560,0
145.632241120,1
145.632945440,0
146.133448000,1
146.134079840,0
146.634644960,1
146.635342880,0
147.135845920,1
147.136590080,0
147.637108160,1
147.638100480,0
148.138808800,1
148.139760320,0
148.640408960,1
148.641286400,0
149.141923520,1
149.142836480,0
149.643484000,1
149.644285920,0
150.144914240,1
150.145836480,0
150.646468000,1
150.647333280,0
151.147968160,1
151.148852480,0
151.649481760,1
151.650336640,0
152.150963520,1
152.151907200,0
152.652537760,1
152.653535840,0
153.154186560,1
153.155161920,0
153.655810720,1
153.656669280,0
154.157334720,1
154.158296800,0
154.658968800,1
154.659765600,0
155.160393280,1
155.161316320,0
155.661947840,1
155.662865280,0
156.163508160,1
156.164386080,0
156.665016000,1
156.665904480,0
157.166529440,1
157.167454240,0
157.668082720,1
157.669043200,0
158.169700480,1
158.170626560,0
158.671276800,1
158.672156320,0
159.172782240,1
159.173684160,0
159.674351040,1
159.675161760,0
160.175790080,1
160.176669920,0
160.677296000,1
160.678249760,0
161.178873280,1
161.179689280,0
161.680293920,1
161.681131840,0
162.181748000,1
162.182670720,0
162.683309280,1
162.684059200,0
163.184581280,1
163.185280320,0
163.685803520,1
163.686492960,0
164.187029120,1
164.187722240,0
164.688252960,1
164.688902560,0
165.189424800,1
165.190116640,0
165.690681600,1
165.691410560,0
166.191941280,1
166.192594400,0
166.693112640,1
166.693775520,0
167.194304000,1
167.195032320,0
167.695546240,1
167.696492800,0
168.197164000,1
168.198109600,0
168.698796480,1
168.699677440,0
169.200334080,1
169.201213760,0
169.701857920,1
169.702681120,0
170.203319360,1
170.204151040,0
170.704763200,1
170.705660000,0
171.206321600,1
171.207211200,0
171.707855040,1
171.708698720,0
172.209323680,1
172.210218400,0
172.710853600,1
172.711602240,0
173.212112800,1
173.212801440,0
173.713326720,1
173.714032000,0
174.214561920,1
174.215230400,0
174.715739200,1
174.716383200,0
175.216887040,1
175.217569600,0
175.718074880,1
175.718845120,0
176.219348800,1
176.219988480,0
176.720491680,1
176.721179520,0
177.222300800,1
177.223229440,0
177.723827040,1
177.724783520,0
178.225449280,1
178.226351200,0
178.727228800,1
178.728128320,0
179.228778400,1
179.229638560,0
179.730320960,1
179.731172640,0
180.231816000,1
180.232705760,0
180.733348320,1
180.734252800,0
181.234872160,1
181.235746400,0
181.736404160,1
181.737255680,0
182.237977760,1
182.239056960,0
182.742582240,1
182.743102080,0
183.243502400,1
183.243992480,0
183.744303360,1
183.744777280,0
184.245082720,1
184.245559200,0
184.745870400,1
184.746275200,0
185.246577600,1
185.247030400,0
185.747343360,1
185.747836480,0
186.248147200,1
186.248596160,0
186.748910560,1
186.749359680,0
187.249690400,1
187.250305760,0
187.754013600,1
187.755033280,0
188.255916960,1
188.256826720,0
188.757476960,1
188.758369920,0
189.259049760,1
189.259950240,0
189.760602720,1
189.761425440,0
190.262067040,1
190.262976000,0
190.763636480,1
190.764556000,0
191.265205120,1
191.266086560,0
191.766781760,1
191.767619040,0
192.268267520,1
192.269255360,0
192.770431360,1
192.771386880,0
193.272257920,1
193.273182560,0
193.773831840,1
193.774737440,0
194.275417280,1
194.276305760,0
194.776962720,1
194.777803040,0
195.278462560,1
195.279397280,0
195.780056000,1
195.780996000,0
196.281644160,1
196.282522560,0
196.783241440,1
196.784088640,0
197.284733920,1
197.285712320,0
197.786571680,1
197.787300800,0
198.287747840,1
198.288452640,0
198.788894240,1
198.789562400,0
199.290081760,1
199.290752480,0
199.791291520,1
199.791894560,0
200.292322880,1
200.292996960,0
200.793431520,1
200.794126400,0
201.294584160,1
201.295223520,0
201.795661120,1
201.796270720,0
202.296699200,1
202.297416800,0
202.797866400,1
202.798796160,0
203.299441120,1
203.300492320,0
203.801243520,1
203.802187680,0
204.302885120,1
204.303801600,0
204.804448480,1
204.805276000,0
205.305953760,1
205.306888480,0
205.807537440,1
205.808471520,0
206.309128960,1
206.309998080,0
206.810647840,1
206.811516160,0
207.312183680,1
207.313110400,0
207.814415680,1
207.815153280,0
208.315692160,1
208.316411040,0
208.816925440,1
208.817617280,0
209.318185120,1
209.318899040,0
209.819426880,1
209.820079200,0
210.320602400,1
210.321279360,0
210.821807520,1
210.822524800,0
211.323079040,1
211.323719680,0
211.824240800,1
211.824902400,0
212.325454560,1
212.326300640,0
212.848271200,1
212.848980800,0
213.349557120,1
213.350381120,0
213.850927040,1
213.851587520,0
214.352336480,1
214.353048160,0
214.853576000,1
214.854186880,0
215.354700000,1
215.355466720,0
215.855923200,1
215.856617280,0
216.357080000,1
216.357748960,0
216.858228800,1
216.858879040,0
217.359351840,1
217.360324960,0
217.861014880,1
217.861723360,0
218.362270560,1
218.362935360,0
218.863400000,1
218.864101120,0
219.364626080,1
219.365310080,0
219.865832000,1
219.866481120,0
220.367002240,1
220.367673920,0
220.868187200,1
220.868896000,0
221.369412960,1
221.370062880,0
221.870625280,1
221.871290400,0
222.371785440,1
222.372317760,0
222.872630720,1
222.873338880,0
223.373771680,1
223.374629280,0
223.876013920,1
223.876656320,0
224.377140960,1
224.377810880,0
224.878250240,1
224.878908000,0
225.379339840,1
225.379988320,0
225.880420640,1
225.881097120,0
226.381531200,1
226.382146880,0
226.882578560,1
226.883184800,0
227.383625120,1
227.384595040,0
227.885343840,1
227.886041440,0
228.386643200,1
228.387247520,0
228.887710720,1
228.888378880,0
229.388900800,1
229.389574240,0
229.890096320,1
229.890778880,0
230.391299200,1
230.391930560,0
230.892438400,1
230.893117120,0
231.393628800,1
231.394275520,0
231.894797120,1
231.895515840,0
232.396024640,1
232.396584160,0
232.918361760,1
232.919173600,0
233.419838080,1
233.420667360,0
233.921268000,1
233.922142880,0
234.422787200,1
234.423657920,0
234.924287360,1
234.925131360,0
235.425761760,1
235.426626720,0
235.927265280,1
235.928063200,0
236.428699680,1
236.429498560,0
236.930123680,1
236.930761280,0
237.431204480,1
237.431872480,0
237.932279520,1
237.932890080,0
238.433322880,1
238.434972960,0
238.935468000,1
238.936078240,0
239.436513440,1
239.437170240,0
239.937609440,1
239.938238560,0
240.438698560,1
240.439344960,0
240.939778880,1
240.940360320,0
241.440790560,1
241.441437600,0
241.941901280,1
241.942756160,0
242.443387200,1
242.444113760,0
242.944618560,1
242.945455040,0
243.446124960,1
243.447259200,0
243.948627360,1
243.949462880,0
244.450145280,1
244.451099200,0
244.951748160,1
244.952586400,0
245.453217120,1
245.454200960,0
245.954867520,1
245.955692800,0
246.456329440,1
246.457225440,0
246.957865600,1
246.958708960,0
247.459332640,1
247.459931200,0
247.960282080,1
247.960932320,0
248.461420960,1
248.462161280,0
248.962603040,1
248.963303520,0
249.463760000,1
249.464462720,0
249.964895040,1
249.965575680,0
250.466112640,1
250.466847200,0
250.967290240,1
250.967910080,0
251.468376960,1
251.469101440,0
251.969594720,1
251.970233920,0
252.470776480,1
252.471542720,0
252.972244480,1
252.972925440,0
253.473637280,1
253.474445920,0
253.974985280,1
253.975659520,0
254.476372480,1
254.477151200,0
254.977881280,1
254.978582400,0
255.479304000,1
255.479794080,0
255.980106240,1
255.980531520,0
256.480837920,1
256.481335040,0
256.981726880,1
256.982181920,0
257.482579040,1
257.483297120,0
257.983732480,1
257.984347840,0
258.484773120,1
258.485394560,0
258.985787040,1
258.986391840,0
259.486907840,1
259.487590080,0
259.988017920,1
259.988653600,0
260.489094080,1
260.489990560,0
260.990672960,1
260.991494240,0
261.492127040,1
261.493030080,0
261.993662880,1
261.994525440,0
