Time [s],Channel 2
262.495166080,1
262.495892960,0
262.996520640,1
262.997190880,0
263.497886080,1
263.498473280,0
263.998890240,1
263.999565440,0
264.500075840,1
264.500796640,0
265.001309440,1
265.002004960,0
265.502558560,1
265.503300640,0
266.003811360,1
266.004435520,0
266.504950880,1
266.505654240,0
267.006195040,1
267.006902400,0
267.507394720,1
267.508100800,0
268.008534080,1
268.009174080,0
268.509681600,1
268.510279040,0
269.010789440,1
269.011349920,0
269.511831360,1
269.512489120,0
270.012923040,1
270.013544480,0
270.513971680,1
270.514703680,0
271.015228160,1
271.015833760,0
271.516364160,1
271.517039840,0
272.017469760,1
272.018126080,0
272.518565760,1
272.519322880,0
273.020052640,1
273.020787680,0
273.521301120,1
273.522005600,0
274.022590880,1
274.023281120,0
274.523983520,1
274.524696320,0
275.025384800,1
275.026122400,0
275.526858720,1
275.527586720,0
276.028101280,1
276.028737600,0
276.529251200,1
276.529958400,0
277.030703200,1
277.031406880,0
277.532059040,1
277.532773280,0
278.033294560,1
278.033939520,0
278.534452800,1
278.535096480,0
279.035670400,1
279.036334560,0
279.536861600,1
279.537550240,0
280.038008640,1
280.038699680,0
280.539138080,1
280.539824000,0
281.040348800,1
281.040982880,0
281.541504960,1
281.542193120,0
282.042743840,1
282.043408960,0
282.543858240,1
282.544805600,0
283.045439840,1
283.046283520,0
283.546916960,1
283.547772960,0
284.048578240,1
284.049453760,0
284.550084800,1
284.551033280,0
285.051671840,1
285.052560960,0
285.553193440,1
285.554118560,0
286.054762400,1
286.055571840,0
286.556203520,1
286.557109440,0
287.057736480,1
287.058657760,0
287.559279040,1
287.559992960,0
288.060425760,1
288.061067360,0
288.561491040,1
288.562148320,0
289.062582400,1
289.063188800,0
289.563596480,1
289.564257120,0
290.064697280,1
290.065346560,0
290.565782560,1
290.566459040,0
291.066895840,1
291.067521280,0
291.567955200,1
291.568617440,0
292.069045120,1
292.069707520,0
292.570169600,1
292.571163840,0
293.072016160,1
293.072899840,0
293.573555680,1
293.574378400,0
294.075033760,1
294.075857760,0
294.576496320,1
294.577380800,0
295.078019200,1
295.078941600,0
295.579578400,1
295.580501280,0
296.081135840,1
296.081922720,0
296.582581280,1
296.583545280,0
297.084176960,1
297.085046400,0
297.585662560,1
297.586425600,0
298.086937760,1
298.087616960,0
298.588117760,1
298.588818080,0
299.089326240,1
299.090039520,0
299.590563360,1
299.591271680,0
300.091773760,1
300.092454240,0
300.592953440,1
300.593646240,0
301.094205760,1
301.094823040,0
301.595325280,1
301.596028160,0
302.096534080,1
302.097213600,0
302.597707360,1
302.598681280,0
303.099332480,1
303.100196480,0
303.600822560,1
303.601711200,0
304.102348320,1
304.103224000,0
304.603923840,1
304.604793760,0
305.105423520,1
305.106313760,0
305.606944960,1
305.607817760,0
306.108442400,1
306.109303680,0
306.609925760,1
306.610884480,0
307.111506080,1
307.112442080,0
307.613095680,1
307.613872640,0
308.114434560,1
308.115140320,0
308.615667680,1
308.616380640,0
309.116887520,1
309.117588960,0
309.618122240,1
309.618772800,0
310.119272960,1
310.119954560,0
310.620453760,1
310.621143360,0
311.121637920,1
311.122303200,0
311.622805760,1
311.623478560,0
312.123967840,1
312.124704000,0
312.625201280,1
312.626161280,0
313.126843520,1
313.127771360,0
313.628422560,1
313.629300320,0
314.129994720,1
314.130949440,0
314.631580160,1
314.632370240,0
315.132991680,1
315.133884480,0
315.634557120,1
315.635419360,0
316.136046080,1
316.136906400,0
316.637522880,1
316.638418400,0
317.139034080,1
317.139943520,0
317.640563040,1
317.641332000,0
318.141856320,1
318.142636800,0
318.643145920,1
318.643851040,0
319.144366880,1
319.145072800,0
319.645578400,1
319.646235520,0
320.146748640,1
320.147464320,0
320.647960480,1
320.648671040,0
321.149174400,1
321.149849600,0
321.650409120,1
321.651119840,0
322.151626560,1
322.152371200,0
322.652883040,1
322.653849120,0
323.154529760,1
323.155435360,0
323.656057280,1
323.656944480,0
324.157573440,1
324.158502400,0
324.659135360,1
324.659938400,0
325.160564320,1
325.161459200,0
325.662118720,1
325.662971840,0
326.163591200,1
326.164480800,0
326.665106720,1
326.666015680,0
327.166700800,1
327.167662080,0
327.668300160,1
327.669291360,0
328.169954880,1
328.170892480,0
328.671541280,1
328.672447840,0
329.173094880,1
329.174058400,0
329.674778560,1
329.675571360,0
330.176186880,1
330.176872160,0
330.678105120,1
330.678744960,0
331.179169920,1
331.179827200,0
331.680254240,1
331.680864160,0
332.181287840,1
332.182004000,0
332.682432320,1
332.683140160,0
333.183576000,1
333.184284320,0
333.684717120,1
333.685364640,0
334.185791200,1
334.186524320,0
334.686964800,1
334.687535840,0
335.187995520,1
335.188927680,0
335.689567680,1
335.690432160,0
336.191080160,1
336.191961440,0
336.692596320,1
336.693496160,0
337.194130560,1
337.195054400,0
337.695668480,1
337.696382240,0
338.218180160,1
338.218892960,0
338.719324160,1
338.719955680,0
339.220396800,1
339.221069120,0
339.721496800,1
339.722188320,0
340.222644640,1
340.223266080,0
340.723667200,1
340.724375680,0
341.224808480,1
341.225431360,0
341.725837920,1
341.726537280,0
342.227037120,1
342.227892320,0
342.728503040,1
342.729232480,0
343.229932960,1
343.230655040,0
343.731375040,1
343.732069760,0
344.232658400,1
344.233337760,0
344.733860960,1
344.734545600,0
345.235060800,1
345.235756320,0
345.736270560,1
345.736994240,0
346.237514080,1
346.238176800,0
346.738705600,1
346.739370560,0
347.239936000,1
347.240727680,0
347.741349440,1
347.742071200,0
348.242640320,1
348.243343680,0
348.743864000,1
348.744522880,0
349.244959840,1
349.245620640,0
349.746062720,1
349.746674240,0
350.247105600,1
350.247774720,0
350.748203840,1
350.748857920,0
351.249258400,1
351.249934880,0
351.750462720,1
351.751095360,0
352.251986560,1
352.253163520,0
352.753892960,1
352.754638720,0
353.255151520,1
353.255889280,0
353.756390400,1
353.757111840,0
354.257805760,1
354.258573600,0
354.759242400,1
354.759919680,0
355.260628320,1
355.261359680,0
355.761873440,1
355.762633120,0
356.263139840,1
356.263873920,0
356.764410240,1
356.765101600,0
357.265607520,1
357.266425760,0
357.767158720,1
357.767870240,0
358.268313760,1
358.269025760,0
358.769452960,1
358.770110880,0
359.270547840,1
359.271229280,0
359.771743040,1
359.772327520,0
360.272768800,1
360.273454720,0
360.773902240,1
360.774605120,0
361.275126080,1
361.275795520,0
361.776226880,1
361.776853760,0
362.277301440,1
362.278036960,0
362.778561920,1
362.779288640,0
363.279976800,1
363.280776960,0
363.781359200,1
363.782077120,0
364.282638080,1
364.283316960,0
364.783863840,1
364.784521920,0
365.285074560,1
365.285770400,0
365.786376640,1
365.787125280,0
366.287680320,1
366.288367200,0
366.788912800,1
366.789579840,0
367.290131200,1
367.290927360,0
367.792266080,1
367.793235520,0
368.293973600,1
368.294935040,0
368.795572320,1
368.796515200,0
369.297185920,1
369.298096640,0
369.798783840,1
369.799787360,0
370.300600160,1
370.301508640,0
370.802150240,1
370.803072800,0
371.303731040,1
371.304583360,0
371.805246080,1
371.806137760,0
372.308409280,1
372.309298400,0
372.810006720,1
372.810961600,0
373.311792800,1
373.312715040,0
373.813357440,1
373.814294400,0
374.314934880,1
374.315876800,0
374.816514080,1
374.817361440,0
375.318036320,1
375.319001760,0
375.819648800,1
375.820550240,0
376.321167360,1
376.322076640,0
376.822883680,1
376.823789760,0
377.324897440,1
377.326125120,0
377.849322880,1
377.850049600,0
378.350564640,1
378.351280480,0
378.851716640,1
378.852384000,0
379.352822880,1
379.353522560,0
379.853961600,1
379.854586400,0
380.355033760,1
380.355705600,0
380.856135680,1
380.856834080,0
381.357265600,1
381.357923360,0
381.858410720,1
381.859020640,0
382.359483840,1
382.360469280,0
382.861153760,1
382.861869920,0
383.362377280,1
383.363004640,0
383.863540480,1
383.864216960,0
384.364773120,1
384.365494400,0
384.866020000,1
384.866674080,0
385.367194080,1
385.367893760,0
385.868405440,1
385.869121600,0
386.369651360,1
386.370353120,0
386.870874560,1
386.871524320,0
387.372016000,1
387.372547520,0
387.872863680,1
387.873572960,0
388.374015680,1
388.375838240,0
388.876325760,1
388.876973280,0
389.377405920,1
389.378104800,0
389.878545600,1
389.879172800,0
390.379602400,1
390.380282720,0
390.880711040,1
390.881415520,0
391.381850240,1
391.382521440,0
391.882956960,1
391.883573920,0
392.384031360,1
392.385185920,0
392.885866720,1
392.886568800,0
393.387057760,1
393.387683520,0
393.888134400,1
393.888826400,0
394.389344640,1
394.390066400,0
394.890587200,1
394.891240480,0
395.391758880,1
395.392489440,0
395.893007520,1
395.893764000,0
396.394291680,1
396.394962560,0
396.895486400,1
396.896131200,0
397.396634880,1
397.397313440,0
397.897772480,1
397.898675360,0
398.399320320,1
398.400266560,0
398.900871200,1
398.901764000,0
399.402432000,1
399.403345600,0
399.903977760,1
399.904833120,0
400.405459040,1
400.406354560,0
400.907130400,1
400.908048800,0
401.408681600,1
401.409517120,0
401.910149600,1
401.911046560,0
402.411669600,1
402.412488480,0
402.934312640,1
402.934952480,0
403.435446880,1
403.436165440,0
403.936677600,1
403.937327520,0
404.437872640,1
404.438593280,0
404.939097760,1
404.939756160,0
405.440266080,1
405.440964800,0
405.941475520,1
405.942099200,0
406.442611840,1
406.443260000,0
406.943778240,1
406.944434880,0
407.444925440,1
407.445675680,0
407.946112480,1
407.946726240,0
408.447157440,1
408.447779680,0
408.948154240,1
408.948757120,0
409.449185600,1
409.449884480,0
409.950334400,1
409.950944320,0
410.451368000,1
410.452037280,0
410.952459680,1
410.953040480,0
411.453463040,1
411.454148960,0
411.954585120,1
411.955207840,0
412.455656640,1
412.456355840,0
412.956866240,1
412.957496480,0
413.458008800,1
413.458797600,0
413.959350560,1
413.960007360,0
414.460517920,1
414.461145760,0
414.961677760,1
414.962325600,0
415.462853120,1
415.463587840,0
415.964125920,1
415.964736320,0
416.465249440,1
416.465920960,0
416.966446880,1
416.967109120,0
417.467609280,1
417.468271520,0
417.968672800,1
417.969250720,0
418.469658560,1
418.470307840,0
418.970677760,1
418.971272160,0
419.471696320,1
419.472401280,0
419.972837120,1
419.973412960,0
420.473811040,1
420.474501600,0
420.974943840,1
420.975510720,0
421.475938880,1
421.476613440,0
421.977054400,1
421.977664320,0
422.478136160,1
422.478981120,0
422.979536960,1
422.980356000,0
423.480976640,1
423.481855680,0
423.982450080,1
423.983301440,0
424.483931040,1
424.484840320,0
424.985459840,1
424.986381440,0
425.487016960,1
425.487890080,0
425.988529600,1
425.989373120,0
426.490012480,1
426.490886880,0
426.991525280,1
426.992370240,0
427.492993760,1
427.493886880,0
427.994480480,1
427.995302720,0
428.495940160,1
428.496835840,0
428.997416160,1
428.998328960,0
429.498986240,1
429.500040160,0
430.000796800,1
430.001655840,0
430.502358400,1
430.503323360,0
431.003958400,1
431.004740000,0
431.505376160,1
431.506366720,0
432.006987520,1
432.007803680,0
432.508411840,1
432.509218880,0
433.009775520,1
433.010421600,0
433.510929120,1
433.511639840,0
434.012148480,1
434.012802560,0
434.513305440,1
434.514052160,0
435.014556960,1
435.015215040,0
435.515709760,1
435.516462240,0
436.016962880,1
436.017601280,0
436.518129280,1
436.518879840,0
437.019393280,1
437.020066400,0
437.520569920,1
437.521577600,0
438.022291840,1
438.023148960,0
438.523771040,1
438.524524000,0
439.025060960,1
439.025867360,0
439.526489280,1
439.527414080,0
440.028045280,1
440.028832480,0
440.529454080,1
440.530374240,0
441.030968960,1
441.031777600,0
441.532406720,1
441.533334080,0
442.033958720,1
442.034832800,0
442.535480640,1
442.536240320,0
443.058040800,1
443.058708160,0
443.559221760,1
443.559868960,0
444.060353760,1
444.061028640,0
444.561541760,1
444.562258880,0
445.062768000,1
445.063426720,0
445.563921760,1
445.564613120,0
446.065122240,1
446.065728800,0
446.566247200,1
446.566952160,0
447.067455040,1
447.068155840,0
447.568674880,1
447.569618240,0
448.070319840,1
448.071155040,0
448.571765440,1
448.572582880,0
449.073190080,1
449.074077920,0
449.574713120,1
449.575595840,0
450.076224960,1
450.077110400,0
450.577740000,1
450.578627200,0
451.079264000,1
451.080080960,0
451.580723840,1
451.581629120,0
452.082311520,1
452.083212640,0
452.583864640,1
452.584611680,0
453.085108320,1
453.085601120,0
453.585903680,1
453.586355840,0
454.086659040,1
454.087100160,0
454.587396960,1
454.587830400,0
455.088132480,1
455.088574720,0
455.588875520,1
455.589336800,0
456.089642720,1
456.090062400,0
456.590362240,1
456.590825760,0
457.091125120,1
457.091592960,0
457.591897280,1
457.592607040,0
458.093207360,1
458.094119840,0
458.594750560,1
458.595593120,0
459.096225600,1
459.097073440,0
459.597709600,1
459.598585440,0
460.099212640,1
460.100048640,0
460.600673440,1
460.601563520,0
461.102224960,1
461.103008000,0
461.603639680,1
461.604541120,0
462.105166560,1
462.106085760,0
462.606719200,1
462.607659040,0
463.108314080,1
463.109196800,0
463.609845440,1
463.610678880,0
464.111279840,1
464.112146240,0
464.612786400,1
464.613652960,0
465.114293120,1
465.115182400,0
465.615838240,1
465.616748960,0
466.117389760,1
466.118250720,0
466.618890080,1
466.619769440,0
467.120398080,1
467.121303200,0
467.621968160,1
467.622669760,0
468.123108640,1
468.123771520,0
468.624198720,1
468.624840960,0
469.125266880,1
469.125941280,0
469.626367200,1
469.627005920,0
470.127434400,1
470.128141120,0
470.628624480,1
470.629268480,0
471.129692160,1
471.130356160,0
471.630781600,1
471.631412640,0
472.131832000,1
472.132551040,0
472.632989600,1
472.633916640,0
473.134569920,1
473.135479840,0
473.636113600,1
473.637007360,0
474.137643360,1
474.138575680,0
474.639207360,1
474.639999040,0
475.140622880,1
475.141574240,0
475.642203200,1
475.643082080,0
476.143715520,1
476.144624160,0
476.645251520,1
476.646175680,0
477.146804320,1
477.147742080,0
477.648343840,1
477.648840800,0
478.149147520,1
478.149640960,0
478.649957440,1
478.650407840,0
479.150708640,1
479.151194080,0
479.651491680,1
479.651921280,0
480.152221440,1
480.152713920,0
480.653011520,1
480.653448160,0
481.153749120,1
481.154220640,0
481.654522080,1
481.654983680,0
482.155288000,1
482.155789760,0
482.656104800,1
482.657026080,0
483.157668000,1
483.158606080,0
483.659252320,1
483.660137120,0
484.160764480,1
484.161700640,0
484.662328000,1
484.663142080,0
485.163792320,1
485.164726560,0
485.665360320,1
485.666255520,0
486.166905760,1
486.167821120,0
486.668453920,1
486.669286560,0
487.170032800,1
487.170996000,0
487.671616960,1
487.672130240,0
488.172443680,1
488.172936480,0
488.673242240,1
488.673708800,0
489.174015840,1
489.174507040,0
489.674809440,1
489.675204640,0
490.175503680,1
490.175986720,0
490.676282400,1
490.676724480,0
491.177024800,1
491.177506400,0
491.677836000,1
491.678277280,0
492.178580160,1
492.179099520,0
492.679424800,1
492.680271680,0
493.180864000,1
493.181813280,0
493.682462240,1
493.683367040,0
494.184012000,1
494.184939040,0
494.685580320,1
494.686512960,0
495.187157280,1
495.188128320,0
495.688843360,1
495.689738400,0
496.190360160,1
496.191231200,0
496.691840480,1
496.692743040,0
497.193419040,1
497.194328160,0
497.694947520,1
497.695685920,0
498.196200960,1
498.196938400,0
498.697485280,1
498.698172480,0
499.198676800,1
499.199380480,0
499.699884160,1
499.700535360,0
500.201073760,1
500.201811680,0
500.702328640,1
500.702993600,0
501.203498080,1
501.204199040,0
501.704715840,1
501.705402560,0
502.205902400,1
502.206633120,0
502.707142560,1
502.708100160,0
503.208761920,1
503.209687520,0
503.710343840,1
503.711221120,0
504.211871360,1
504.212812960,0
504.713451360,1
504.714252320,0
505.214879040,1
505.215814400,0
505.716461440,1
505.717314400,0
506.218009440,1
506.218933600,0
506.719569440,1
506.720398560,0
507.221331040,1
507.222524640,0
507.723265280,1
507.724213760,0
508.224861760,1
508.225809920,0
508.726597280,1
508.727468320,0
509.228151200,1
509.229049920,0
509.729734240,1
509.730539200,0
510.231214560,1
510.232115840,0
510.732960320,1
510.733922400,0
511.234552640,1
511.235444800,0
511.736127840,1
511.736980320,0
512.237678720,1
512.241000960,0
512.741962560,1
512.742918560,0
513.243755360,1
513.244695680,0
513.745360960,1
513.746264480,0
514.246958720,1
514.247855680,0
514.748535040,1
514.749330720,0
515.250006080,1
515.250954720,0
515.508792640,0
