Time [s],Channel 1,Channel 2
4.805375840,1,1
5.305673760,0,1
5.306000800,0,0
5.806054720,1,0
5.806373280,1,1
6.306373760,0,1
6.306623840,0,0
6.806738880,1,0
6.806982720,1,1
7.307059840,0,1
7.307306400,0,0
7.807327840,1,0
7.807522880,1,1
8.307527200,0,1
8.307706720,0,0
8.807716800,1,0
8.807903520,1,1
9.307911840,0,1
9.308089440,0,0
9.808098080,1,0
9.808288320,1,1
10.308303200,0,1
10.308485280,0,0
10.808520800,1,0
10.808706400,1,1
11.308726400,0,1
11.308993280,0,0
11.808944480,1,0
11.809220640,1,1
12.309140800,0,1
12.309459360,0,0
12.809385920,1,0
12.809746720,1,1
13.309778720,0,1
13.310121760,0,0
13.810161600,1,0
13.810472640,1,1
14.310516000,0,1
14.310851680,0,0
14.810915200,1,0
14.811243040,1,1
15.311295680,0,1
15.311579840,0,0
15.811648320,1,0
15.811984480,1,1
16.311969120,0,1
16.312303200,0,0
16.812304800,1,0
16.812631680,1,1
17.312650720,0,1
17.312989600,0,0
17.812941920,1,0
17.813241440,1,1
18.313200160,0,1
18.313501440,0,0
18.813538080,1,0
18.813876640,1,1
19.313928480,0,1
19.314262560,0,0
19.814336480,1,0
19.814652480,1,1
20.314718560,0,1
20.314957760,0,0
20.815019360,1,0
20.815346880,1,1
21.315344640,0,1
21.315672000,0,0
21.815679680,1,0
21.816000160,1,1
22.316004800,0,1
22.316333760,0,0
22.816294720,1,0
22.816599840,1,1
23.316564000,0,1
23.316877600,0,0
23.816876480,1,0
23.817186720,1,1
24.317189440,0,1
24.317504640,0,0
24.817523520,1,0
24.817853920,1,1
25.317879200,0,1
25.318101120,0,0
25.818169280,1,0
25.818489280,1,1
26.318495680,0,1
26.318747040,0,0
26.818840960,1,0
26.819084800,1,1
27.319170080,0,1
27.319409600,0,0
27.819476640,1,0
27.819696160,1,1
28.319788000,0,1
28.320020320,0,0
28.820121280,1,0
28.820347520,1,1
29.320434240,0,1
29.320680000,0,0
29.820773600,1,0
29.821015680,1,1
30.321110880,0,1
30.321340960,0,0
30.821456000,1,0
30.821669280,1,1
31.321819040,0,1
31.322165760,0,0
31.822159840,1,0
31.822496160,1,1
32.322489280,0,1
32.322847680,0,0
32.822769440,1,0
32.823046080,1,1
33.322977920,0,1
33.323256480,0,0
33.823181760,1,0
33.823469280,1,1
34.323383520,0,1
34.323659040,0,0
34.823577440,1,0
34.823849920,1,1
35.323766720,0,1
35.324032160,0,0
35.823957440,1,0
35.824197760,1,1
36.324135840,0,1
36.324417120,0,0
36.824327200,1,0
36.824637280,1,1
37.324524960,0,1
37.324808800,0,0
37.824786880,1,0
37.825131840,1,1
38.325153920,0,1
38.325475360,0,0
38.825483520,1,0
38.825808480,1,1
39.325869280,0,1
39.326198880,0,0
39.826218880,1,0
39.826546240,1,1
40.326554880,0,1
40.326864640,0,0
40.826890080,1,0
40.827155200,1,1
41.327194240,0,1
41.327526560,0,0
41.827529280,1,0
41.827854080,1,1
42.327861120,0,1
42.328189760,0,0
42.828138880,1,0
42.828422880,1,1
43.328343520,0,1
43.328599200,0,0
43.828574560,1,0
43.828851360,1,1
44.328802880,0,1
44.329072000,0,0
44.829021760,1,0
44.829288000,1,1
45.329236800,0,1
45.329503040,0,0
45.829456480,1,0
45.829637440,1,1
46.329643360,0,1
46.329824000,0,0
46.829842720,1,0
46.830024480,1,1
47.330033600,0,1
47.330218080,0,0
47.830286880,1,0
47.830550240,1,1
48.330657120,0,1
48.330886720,0,0
48.831214240,1,0
48.831473760,1,1
49.331764800,0,1
49.332007200,0,0
49.832390240,1,0
49.832632960,1,1
50.332928160,0,1
50.333166560,0,0
50.833514880,1,0
50.833802880,1,1
51.334085600,0,1
51.334412320,0,0
51.834612640,1,0
51.834938880,1,1
52.334982880,0,1
52.335315360,0,0
52.835278240,1,0
52.835582560,1,1
53.335587360,0,1
53.335918720,0,0
53.835928000,1,0
53.836247840,1,1
54.336255200,0,1
54.336569120,0,0
54.836592000,1,0
54.836918720,1,1
55.336931680,0,1
55.337247200,0,0
55.837267840,1,0
55.837595840,1,1
56.337585440,0,1
56.337875040,0,0
56.837912640,1,0
56.838245920,1,1
57.338255360,0,1
57.338591840,0,0
57.838686720,1,0
57.839002560,1,1
58.338996960,0,1
58.339311040,0,0
58.839497600,1,0
58.839832160,1,1
59.340048640,0,1
59.340395200,0,0
59.840444000,1,0
59.840793120,1,1
60.340768960,0,1
60.341066080,0,0
60.841120160,1,0
60.841456800,1,1
61.341503840,0,1
61.341733600,0,0
61.841888640,1,0
61.842138880,1,1
62.342270720,0,1
62.342517760,0,0
62.842575200,1,0
62.842790560,1,1
63.342877120,0,1
63.343109440,0,0
63.843245920,1,0
63.843472320,1,1
64.343556160,0,1
64.343789280,0,0
64.843889600,1,0
64.844125760,1,1
65.344219840,0,1
65.344433920,0,0
65.844521760,1,0
65.844760320,1,1
66.344841760,0,1
66.345068960,0,0
66.845119040,1,0
66.845461120,1,1
67.345472800,0,1
67.345807200,0,0
67.845755040,1,0
67.846041920,1,1
68.345963200,0,1
68.346228640,0,0
68.846163200,1,0
68.846443200,1,1
69.346360960,0,1
69.346630720,0,0
69.846546080,1,0
69.846816320,1,1
70.346734880,0,1
70.346978560,0,0
70.846904160,1,0
70.847188000,1,1
71.347084960,0,1
71.347359680,0,0
71.847270080,1,0
71.847543040,1,1
72.347452640,0,1
72.347729760,0,0
72.847705440,1,0
72.848048640,1,1
73.348086560,0,1
73.348428320,0,0
73.848435520,1,0
73.848766400,1,1
74.348755200,0,1
74.349094240,0,0
74.849086400,1,0
74.849421600,1,1
75.349433280,0,1
75.349736320,0,0
75.849729920,1,0
75.850056800,1,1
76.350084000,0,1
76.350322400,0,0
76.850413440,1,0
76.850644480,1,1
77.350738080,0,1
77.350978560,0,0
77.851023360,1,0
77.851221600,1,1
78.351233440,0,1
78.351406720,0,0
78.851434080,1,0
78.851630560,1,1
79.351629760,0,1
79.351810400,0,0
79.851814880,1,0
79.852003520,1,1
80.352003680,0,1
80.352168640,0,0
80.852180160,1,0
80.852362080,1,1
81.352361920,0,1
81.352621920,0,0
81.852546080,1,0
81.852764000,1,1
82.352713760,0,1
82.352991840,0,0
82.852982240,1,0
82.853332160,1,1
83.353448000,0,1
83.353683520,0,0
83.853769120,1,0
83.854019200,1,1
84.354102720,0,1
84.354341440,0,0
84.854473760,1,0
84.854709600,1,1
85.354840640,0,1
85.355075680,0,0
85.855198080,1,0
85.855432000,1,1
86.355548960,0,1
86.355784800,0,0
86.855913120,1,0
86.856100960,1,1
87.356218560,0,1
87.356453760,0,0
87.856492960,1,0
87.856680160,1,1
88.356692160,0,1
88.356943680,0,0
88.856895360,1,0
88.857167520,1,1
89.357111040,0,1
89.357380960,0,0
89.857320960,1,0
89.857589920,1,1
90.357507200,0,1
90.357748480,0,0
90.857677440,1,0
90.857940480,1,1
91.357857120,0,1
91.358041280,0,0
91.858043040,1,0
91.858153920,1,1
92.358196960,0,1
92.358373760,0,0
92.858466240,1,0
92.858712480,1,1
93.358809920,0,1
93.359046240,0,0
93.859130080,1,0
93.859380000,1,1
94.359465440,0,1
94.359692160,0,0
94.859821920,1,0
94.860061440,1,1
95.360224000,0,1
95.360448160,0,0
95.860564160,1,0
95.860917440,1,1
96.360921600,0,1
96.361251200,0,0
96.861280000,1,0
96.861630080,1,1
97.361668160,0,1
97.361992960,0,0
97.862074720,1,0
97.862420160,1,1
98.362473760,0,1
98.362801920,0,0
98.862844480,1,0
98.863166080,1,1
99.363160000,0,1
99.363477120,0,0
99.863482240,1,0
99.863853120,1,1
100.363822560,0,1
100.364157760,0,0
100.864118080,1,0
100.864521760,1,1
101.364432000,0,1
101.364770400,0,0
101.864768640,1,0
101.865091360,1,1
102.365148320,0,1
102.365444640,0,0
102.865452800,1,0
102.865768160,1,1
103.365760320,0,1
103.366076480,0,0
103.866058720,1,0
103.866376640,1,1
104.366343680,0,1
104.366658720,0,0
104.866659200,1,0
104.866988480,1,1
105.367027680,0,1
105.367332160,0,0
105.867362560,1,0
105.867766240,1,1
106.367725120,0,1
106.368041920,0,0
106.868123360,1,0
106.868448000,1,1
107.368472480,0,1
107.368727680,0,0
107.868717440,1,0
107.869186880,1,1
108.368920800,0,1
108.369176000,0,0
108.869111360,1,0
108.869379520,1,1
109.369308480,0,1
109.369567840,0,0
109.869496480,1,0
109.869769280,1,1
110.369686720,0,1
110.369942880,0,0
110.869859680,1,0
110.870257280,1,1
111.370040960,0,1
111.370301600,0,0
111.870227040,1,0
111.870493920,1,1
112.370416960,0,1
112.370623520,0,0
112.870625280,1,0
112.870964960,1,1
113.370956320,0,1
113.371293760,0,0
113.871260640,1,0
113.871572800,1,1
114.371572640,0,1
114.371883200,0,0
114.871924320,1,0
114.872257440,1,1
115.372283360,0,1
115.372596320,0,0
115.872662400,1,0
115.873977440,1,1
116.373074880,0,1
116.373327040,0,0
116.873464320,1,0
116.873709120,1,1
117.373836800,0,1
117.374071200,0,0
117.874117760,1,0
117.874310720,1,1
118.374321440,0,1
118.374496000,0,0
118.874521280,1,0
118.874711360,1,1
119.374725760,0,1
119.374907520,0,0
119.874920320,1,0
119.875114880,1,1
120.375120480,0,1
120.375312960,0,0
120.875298080,1,0
120.875552320,1,1
121.375481920,0,1
121.375752640,0,0
121.875667200,1,0
121.875926880,1,1
122.375848000,0,1
122.376113760,0,0
122.876106240,1,0
122.876428800,1,1
123.376457440,0,1
123.376774720,0,0
123.876790880,1,0
123.877331040,1,1
124.377149440,0,1
124.377481120,0,0
124.877484320,1,0
124.877808160,1,1
125.377824160,0,1
125.378135040,0,0
125.878134240,1,0
125.879714560,1,1
126.378460640,0,1
126.378779840,0,0
126.878788160,1,0
126.879113920,1,1
127.379056800,0,1
127.379312960,0,0
127.879259840,1,0
127.879502720,1,1
128.379445920,0,1
128.379703360,0,0
128.879650880,1,0
128.879952640,1,1
129.379851520,0,1
129.380109120,0,0
129.880041280,1,0
129.880499200,1,1
130.380235360,0,1
130.380489920,0,0
130.880409440,1,0
130.881945280,1,1
131.380592800,0,1
131.380773280,0,0
131.880781440,1,0
131.880986720,1,1
132.381068160,0,1
132.381293280,0,0
132.881388160,1,0
132.881569440,1,1
133.381668320,0,1
133.381905920,0,0
133.882031200,1,0
133.882264160,1,1
134.382397760,0,1
134.382640960,0,0
134.882735840,1,0
134.882974880,1,1
135.383129120,0,1
135.383350400,0,0
135.883495040,1,0
135.883931520,1,1
136.383870880,0,1
136.384193920,0,0
136.884263200,1,0
136.884610400,1,1
137.384612480,0,1
137.384937280,0,0
137.884993760,1,0
137.885361120,1,1
138.385340480,0,1
138.385633440,0,0
138.885681120,1,0
138.885989760,1,1
139.386010240,0,1
139.386328640,0,0
139.886342240,1,0
139.886690880,1,1
140.386703840,0,1
140.387015200,0,0
140.887017280,1,0
140.887460800,1,1
141.387339520,0,1
141.387668640,0,0
141.887676960,1,0
141.888011680,1,1
142.388002080,0,1
142.388318880,0,0
142.888329920,1,0
142.888684160,1,1
143.388656960,0,1
143.389008160,0,0
143.889074080,1,0
143.889405280,1,1
144.389385600,0,1
144.389703680,0,0
144.889727360,1,0
144.890071680,1,1
145.390064000,0,1
145.390364960,0,0
145.890372480,1,0
145.890815360,1,1
146.390703680,0,1
146.391032960,0,0
146.891035680,1,0
146.891367360,1,1
147.391362080,0,1
147.391676160,0,0
147.891665120,1,0
147.892006240,1,1
148.392027200,0,1
148.392327840,0,0
148.892375200,1,0
148.892684640,1,1
149.392749760,0,1
149.393081760,0,0
149.893120160,1,0
149.893456000,1,1
150.393520800,0,1
150.393825920,0,0
150.893821280,1,0
150.894197440,1,1
151.394130560,0,1
151.394457760,0,0
151.894459520,1,0
151.894798720,1,1
152.394803040,0,1
152.395145600,0,0
152.895090880,1,0
152.895377600,1,1
153.395303040,0,1
153.395491200,0,0
153.895489920,1,0
153.895822080,1,1
154.395691040,0,1
154.395945760,0,0
154.895881120,1,0
154.896156640,1,1
155.396069920,0,1
155.396329920,0,0
155.896249920,1,0
155.896604480,1,1
156.396433920,0,1
156.396706880,0,0
156.896637120,1,0
156.896914080,1,1
157.396832640,0,1
157.397093760,0,0
157.897090560,1,0
157.897453120,1,1
158.397444800,0,1
158.397666880,0,0
158.897727840,1,0
158.898072960,1,1
159.398067520,0,1
159.398378560,0,0
159.898444960,1,0
159.898797920,1,1
160.398848800,0,1
160.399165440,0,0
160.899209600,1,0
160.899846560,1,1
161.399570720,0,1
161.399824640,0,0
161.899928640,1,0
161.900186560,1,1
162.400265440,0,1
162.400501440,0,0
162.900728480,1,0
162.900988960,1,1
163.401124800,0,1
163.401357440,0,0
163.901485440,1,0
163.901733600,1,1
164.401865760,0,1
164.402106080,0,0
164.903229280,1,0
164.903449440,1,1
165.404077920,0,1
165.404269280,0,0
165.904280480,1,0
165.904559520,1,1
166.404471520,0,1
166.404737920,0,0
166.904680160,1,0
166.904958720,1,1
167.404861440,0,1
167.405132800,0,0
167.905052000,1,0
167.905383040,1,1
168.405237120,0,1
168.405491680,0,0
168.905436160,1,0
168.905703360,1,1
169.405650880,0,1
169.405919520,0,0
169.905859680,1,0
169.906133120,1,1
170.406136000,0,1
170.406444320,0,0
170.906424160,1,0
170.906786400,1,1
171.406730720,0,1
171.407054080,0,0
171.907045760,1,0
171.907387840,1,1
172.407354880,0,1
172.407673920,0,0
172.907661440,1,0
172.908009120,1,1
173.407962240,0,1
173.408277120,0,0
173.908258400,1,0
173.908597920,1,1
174.408565120,0,1
174.408873440,0,0
174.908885600,1,0
174.909217440,1,1
175.409204800,0,1
175.409506240,0,0
175.909506560,1,0
175.909850560,1,1
176.409825920,0,1
176.410065920,0,0
176.910141440,1,0
176.910381440,1,1
177.410457920,0,1
177.410692480,0,0
177.910774240,1,0
177.911029280,1,1
178.411100480,0,1
178.411319680,0,0
178.911453440,1,0
178.911641440,1,1
179.411738080,0,1
179.411976000,0,0
179.912044000,1,0
179.912274080,1,1
180.412350400,0,1
180.412625920,0,0
180.912702400,1,0
180.912986560,1,1
181.413022560,0,1
181.413354880,0,0
181.913345760,1,0
181.913687680,1,1
182.413717280,0,1
182.414051520,0,0
182.913994400,1,0
182.914293120,1,1
183.414187200,0,1
183.414449440,0,0
183.914343360,1,0
183.914616480,1,1
184.414546400,0,1
184.414811520,0,0
184.914752000,1,0
184.915030400,1,1
185.414935040,0,1
185.415193120,0,0
185.915104800,1,0
185.915431520,1,1
186.415276480,0,1
186.415538720,0,0
186.915453280,1,0
186.915730080,1,1
187.415625760,0,1
187.415892000,0,0
187.915858880,1,0
187.916230240,1,1
188.416220320,0,1
188.416580320,0,0
188.916621440,1,0
188.916954720,1,1
189.416963680,0,1
189.417251840,0,0
189.917259200,1,0
189.917603520,1,1
190.417628160,0,1
190.417930400,0,0
190.917926720,1,0
190.918260320,1,1
191.418233440,0,1
191.418467040,0,0
191.918556640,1,0
191.918788160,1,1
192.418912160,0,1
192.419149920,0,0
192.919174880,1,0
192.919372640,1,1
193.419379520,0,1
193.419550240,0,0
193.919589440,1,0
193.919774240,1,1
194.419801120,0,1
194.419944640,0,0
194.919988480,1,0
194.920176320,1,1
195.420171360,0,1
195.420336160,0,0
195.920341600,1,0
195.920557760,1,1
196.420515520,0,1
196.420770240,0,0
196.920721120,1,0
196.920996320,1,1
197.420916480,0,1
197.421179200,0,0
197.921172000,1,0
197.921718240,1,1
198.421499680,0,1
198.421811200,0,0
198.921876640,1,0
198.922218400,1,1
199.422241120,0,1
199.422468000,0,0
199.922518560,1,0
199.922843040,1,1
200.422825600,0,1
200.423165280,0,0
200.923156320,1,0
200.923504960,1,1
201.423542240,0,1
201.423908800,0,0
201.923904480,1,0
201.924237440,1,1
202.424263360,0,1
202.424580480,0,0
202.924585920,1,0
202.924932480,1,1
203.424907840,0,1
203.425232640,0,0
203.925257760,1,0
203.925588640,1,1
204.425639040,0,1
204.425962720,0,0
204.925996480,1,0
204.926317760,1,1
205.426295040,0,1
205.426608800,0,0
205.926580800,1,0
205.927467040,1,1
206.426885920,0,1
206.427124960,0,0
206.927201600,1,0
206.927438240,1,1
207.427506080,0,1
207.427737120,0,0
207.927809600,1,0
207.928072960,1,1
208.428224800,0,1
208.428458560,0,0
208.928602400,1,0
208.928858240,1,1
209.428968480,0,1
209.429211360,0,0
209.929355680,1,0
209.929567360,1,1
210.429675360,0,1
210.429896800,0,0
210.929980640,1,0
210.930250240,1,1
211.430291840,0,1
211.430617600,0,0
211.930603040,1,0
211.931462880,1,1
212.430911840,0,1
212.431236000,0,0
212.931235840,1,0
212.931588480,1,1
213.431562560,0,1
213.431890560,0,0
213.931901440,1,0
213.932262720,1,1
214.432266880,0,1
214.432585280,0,0
214.932618240,1,0
214.932878080,1,1
215.432910400,0,1
215.433236160,0,0
215.933218240,1,0
215.933613760,1,1
216.433522240,0,1
216.433862560,0,0
216.933831360,1,0
216.934152320,1,1
217.434155040,0,1
217.434473120,0,0
217.934406880,1,0
217.934699360,1,1
218.434587680,0,1
218.434845120,0,0
218.934773440,1,0
218.935050880,1,1
219.434963040,0,1
219.435225920,0,0
219.935144800,1,0
219.935336480,1,1
220.435306400,0,1
220.435593280,0,0
220.935479040,1,0
220.935778240,1,1
221.435652320,0,1
221.435848800,0,0
221.935831200,1,0
221.936016800,1,1
222.436021760,0,1
222.436204320,0,0
222.936285280,1,0
222.936542240,1,1
223.436588320,0,1
223.436819520,0,0
223.936910080,1,0
223.937168000,1,1
224.437235040,0,1
224.437469280,0,0
224.937495680,1,0
224.937683520,1,1
225.437676160,0,1
225.437841920,0,0
225.937845920,1,0
225.938035680,1,1
226.438017280,0,1
226.438310560,0,0
226.938194240,1,0
226.938514240,1,1
227.438364960,0,1
227.438626880,0,0
227.938544640,1,0
227.938829920,1,1
228.438726880,0,1
228.438980320,0,0
228.938905280,1,0
228.939236320,1,1
229.439089440,0,1
229.439344960,0,0
229.939356000,1,0
229.939690240,1,1
230.439713120,0,1
230.440026880,0,0
230.940072800,1,0
230.941263040,1,1
231.440380640,0,1
231.440718720,0,0
231.940696320,1,0
231.941033440,1,1
232.440995520,0,1
232.441307200,0,0
232.941247840,1,0
232.941536000,1,1
233.441433920,0,1
233.441693920,0,0
233.941613600,1,0
233.941922400,1,1
234.441797920,0,1
234.442048640,0,0
234.941975360,1,0
234.942242880,1,1
235.442148640,0,1
235.442383040,0,0
235.942317280,1,0
235.943286720,1,1
236.442490560,0,1
236.442771840,0,0
236.942673600,1,0
236.942935200,1,1
237.442851200,0,1
237.443111040,0,0
237.943105920,1,0
237.943461920,1,1
238.443434240,0,1
238.443733440,0,0
238.943748640,1,0
238.944152480,1,1
239.444132480,0,1
239.444459200,0,0
239.944449120,1,0
239.944776640,1,1
240.444754080,0,1
240.445086080,0,0
240.945053120,1,0
240.945435040,1,1
241.445365920,0,1
241.445698400,0,0
241.945678400,1,0
241.946006560,1,1
242.445994240,0,1
242.446322080,0,0
242.946334400,1,0
242.946670080,1,1
243.446655520,0,1
243.446972480,0,0
243.946961760,1,0
243.947308800,1,1
244.447272960,0,1
244.447606080,0,0
244.947590080,1,0
244.947927040,1,1
245.447953440,0,1
245.448183840,0,0
245.948238240,1,0
245.950121280,1,1
246.448550560,0,1
246.448881280,0,0
246.948875040,1,0
246.949193760,1,1
247.449196960,0,1
247.449518400,0,0
247.949514080,1,0
247.949802560,1,1
248.450038400,0,1
248.450366880,0,0
248.950566720,1,0
248.950912800,1,1
249.450878720,0,1
249.451235200,0,0
249.951368480,1,0
249.951714080,1,1
250.451939040,0,1
250.452245600,0,0
250.952424960,1,0
250.952948000,1,1
251.452767360,0,1
251.453012800,0,0
251.953274240,1,0
251.953526400,1,1
252.453789280,0,1
252.454036160,0,0
252.954048800,1,0
252.954237760,1,1
253.454318400,0,1
253.454491360,0,0
253.954585120,1,0
253.954782560,1,1
254.454787840,0,1
254.454963520,0,0
254.955057760,1,0
254.955240480,1,1
255.455327840,0,1
255.455498720,0,0
255.955604640,1,0
255.955798560,1,1
256.455781280,0,1
256.456073920,0,0
256.956046240,1,0
256.956501120,1,1
257.456319200,0,1
257.456592160,0,0
257.956612640,1,0
257.956947680,1,1
258.457135360,0,1
258.457453760,0,0
258.957664160,1,0
258.957987200,1,1
259.457986880,0,1
259.458301120,0,0
259.958307840,1,0
259.958621120,1,1
260.458672320,0,1
260.459037760,0,0
260.959026880,1,0
260.959947680,1,1
261.459365600,0,1
261.459607360,0,0
261.959719840,1,0
261.959955840,1,1
262.460036800,0,1
262.460271200,0,0
262.960299520,1,0
262.960484160,1,1
